Iowa Company Number,NAIC Number,Phone,Company Name,Address,City,State,ZIP,New Georeferenced Column
2712,19879,800-926-1887,Security National Insurance Company,P.O. Box 650771,Dallas,TX,75265-0771,
2102,40517,888-595-8750,WCF National Insurance Company,PO Box 571918,Salt Lake City,UT,84157-1918,
1392,22187,,Greater New York Mutual Insurance Company,200 Madison Ave.,New York,NY,10016,POINT (-73.982262 40.748761)
1558,25666,,Travelers Indemnity Company of America (The),One Tower Square,Hartford,CT,06183,
1565,20710,,Century Indemnity Company,PO Box 1000,Philadelphia,PA,19106,
0849,25143,,State Farm Fire and Casualty Company,One State Farm Plaza,Bloomington,IL,61710-0001,
2245,38970,800-431-1270,Markel Insurance Company,4521 Highwoods Parkway,Glen Allen,VA,23060,POINT (-77.578345 37.662466)
2995,12305,866-206-5851,Accident Fund National Insurance Company,PO Box 40790,Lansing,MI,48901-7990,
2046,22640,,Consolidated Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
0922,26077,,Lancer Insurance Company,PO Box 9004,Long Beach,NY,11561-9004,
1148,19941,,American Commerce Insurance Company,3590 Twin Creeks Drive,Columbus,OH,43204,POINT (-83.101305 39.980119)
1365,15571,800-445-3726,Illinois Casualty Company,P. O. Box 5018,Rock Island,IL,61204-5018,
1934,10677,,Cincinnati Insurance Company (The),P. O. Box 145496,Cincinnati,OH,45214,
3226,38997,,Sompo America Fire & Marine Insurance Company,"1221 Avenue of the Americas, 18th Floor",New York,NY,10020,POINT (-73.981102 40.758957)
2680,35955,,California Casualty General Insurance Company of Oregon,P. O. Box M,San Mateo,CA,94402-0080,
2008,38318,,Starr Indemnity & Liability Company,"399 Park Avenue, 3rd Floor",New York,NY,10022,POINT (-73.972195 40.75942)
2200,38601,,MIC Property and Casualty Insurance Corporation,"500 Woodward Ave, 14th Floor",Detrpot,MI,48226,POINT (-83.04504 42.329525)
0788,22748,,Pacific Employers Insurance Company,PO Box 1000,Philadelphia,PA,19106,
2965,27154,,Atlantic Specialty Insurance Company,"605 Highwat 169 North, Suite 800",Plymouth,MN,55441,
2688,13984,,GuideOne Property & Casualty Insurance Company,1111 Ashworth Road,West Des Moines,IA,50265-3538,POINT (-93.719132 41.584614)
2572,29700,,North American Elite Insurance Company,1200 Main Street Suite 800,Kansas City,MO,64105,POINT (-94.583196 39.09961)
1678,13889,,Farmers Mutual Insurance Company of Nebraska,501 S. 13th St,Lincoln,NE,68508-2703,POINT (-96.702656 40.808842)
1368,24082,,Ohio Security Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
2017,37540,,"Beazley Insurance Company, Inc.",30 Batterson Park Road,Farmington,CT,06032,POINT (-72.797842 41.708978)
1168,21407,,EMCASCO Insurance Company,P.O. Box 712,Des Moines,IA,50306-0712,
0665,22357,,Hartford Accident and Indemnity Company,One Hartford Plaza,Hartford,CT,06115,
1293,19283,,American Standard Insurance Company of Wisconsin,6000 American Parkway,Madison,WI,53783,POINT (-89.285375 43.155727)
2735,43753,,Republic Indemnity Company of California,4500 Park Granada Blvd Suite 300,Calabasas,CA,91302,POINT (-118.64626 34.149926)
1893,35289,,Continental Insurance Company (The),151 N. Franklin Street,Chicago,IL,60606,POINT (-87.635367 41.884568)
2761,16322,800-776-4737,Progressive Direct Insurance Company,6300 Wilson Mills Road,Mayfield Village,OH,44143-2182,POINT (-81.450826 41.538891)
2363,11770,800-776-4737,United Financial Casualty Company,6300 Wilson Mills Road,Mayfield Village,OH,44143-2182,POINT (-81.450826 41.538891)
3202,44768,,Vantapro Specialty Insurance Company,"1690 New Britain Avenue, Suite 101",Farmington,CT,06032,POINT (-72.860203 41.708039)
2866,27987,,Northfield Insurance Company,One Tower Square,Hartford,CT,06183,
1913,31194,,Travelers Casualty and Surety Company of America,One Tower Square,Hartford,CT,06183,
2183,37257,,Praetorian Insurance Company,One General Drive,Sun Prairie,WI,53596,
0862,19453,,Transatlantic Reinsurance Company,One Liberty Plaza,New York,NY,10006,
2881,17558,,Old Guard Insurance Company,PO Box 5001,Westfield Center,OH,44251-5001,
1284,23361,,Shelter General Insurance Company,1817 West Broadway,Columbia,MO,65218,POINT (-92.367171 38.953504)
0889,25933,,Universal Surety Company,"601 S. 12th St., P. O. Box 80468",Lincoln,NE,68501,POINT (-96.704092 40.807721)
0810,24295,,Providence Washington Insurance Company,"411 5th Avenue, 5th Floor",New York,NY,10016,POINT (-73.983082 40.750509)
2583,29530,,Digital Affect Insurance Company,"76 St. Paul Street, Suite 500",Burlington,VT,05401,POINT (-73.214146 44.477724)
0903,13188,800-331-6053,Western Surety Company,151 N. Franklin St.,Chicago,IL,60606,POINT (-87.635367 41.884568)
2936,10348,,Arch Reinsurance Company,PO Box 1988,Morristown,NJ,07962-1988,
2502,40436,,Stratford Insurance Company,"300 Kimball Drive, suite 500",Parsippany,NJ,07054,POINT (-74.407587 40.859509)
0695,23035,,Liberty Mutual Fire Insurance Company,175 Berkeley St.,Boston,MA,02116,POINT (-71.072399 42.349966)
2587,36137,,Travelers Commercial Insurance Company,One Tower Square,Hartford,CT,06183,
0896,15350,,West Bend Mutual Insurance Company,1900 South 18th Ave.,West Bend,WI,53095,POINT (-88.200952 43.398727)
1859,12262,,Pennsylvania Manufacturers' Association Insurance Company,380 Sentry Parkway,Blue Bell,PA,19422-2328,POINT (-75.270967 40.132553)
2959,28535,800-894-5020,"Triangle Insurance Company, Inc.",PO Box 1189,Enid,OK,73702-1189,
1745,28223,800-228-6700,Nationwide Agribusiness Insurance Company,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
2889,28860,,Clear Blue Insurance Company,B7 Tabonuco Street Suite 912,Guaynabo,PR,00968,
2860,30120,,ZNAT Insurance Company,21233 Califa Street,Woodland Hills,CA,91367,POINT (-118.594568 34.17709)
0503,20699,,ACE Property and Casualty Insurance Company,PO Box 1000,Philadelphia,PA,19106,
3032,38911,,Berkley National Insurance Company,PO Box 1594,Des Moines,IA,50306-1594,
2882,11123,888-372-7512,Safety First Insurance Company,1832 Schuetz Rd.,St. Louis,MO,63146,POINT (-90.428235 38.694215)
2042,29688,,Allstate Fire and Casualty Insurance Company,"3075 Sanders Road, Suite G4E",Northbrook,IL,60062,POINT (-87.873947 42.093908)
3299,11162,800-888-2738,Insurance Company of the South,"10751 Deerwood Park Blvd., Suite 200",Jacksonville,FL,32256,POINT (-81.534283 30.247782)
2100,11835,,PartnerRe America Insurance Company,"200 First Stamford Place, Suite 400",Stamford,CT,06902,POINT (-73.547823 41.04522)
0844,19070,,Standard Fire Insurance Company (The),One Tower Square,Hartford,CT,06183,
2834,11014,,BHHC Special Risks Insurance Company,"1314 Douglas Street, Suite 1300",Omaha,NE,68102-1944,POINT (-95.93386 41.258631)
2265,42978,800-852-2244,American Security Insurance Company,"260 Interstate North Circle, SE",Atlanta,GA,30339,POINT (-84.463627 33.898602)
2500,32603,800 866-2308,Berkley Insurance Company,"475 Steamboat Road, 1st Floor",Greenwich,CT,06830,POINT (-73.62342 41.01857)
0668,11452,,Hartford Steam Boiler Inspection & Insurance Company (The),One State St.,Hartford,CT,06102,
3236,16044,,Everest Denali Insurance Company,Warren Corporate Center,Warren,NJ,07059,
3234,35629,,Association Casualty Insurance Company,P.O. Box 618,Columbia,MO,65205,
2672,35181,,Executive Risk Indemnity Inc.,202B Hall's Mill Road,Whitehouse,NJ,08889,
1962,32220,800-245-2425,21st Century North America Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",Wilmington,DE,19803,
1302,25879,,"Fidelity and Guaranty Insurance Underwriters, Inc.",One Tower Square,Hartford,CT,06183,
2578,37621,,Toyota Motor Insurance Company,"6565 Headquarters Drive, PM351",Plano,TX,75024-5965,POINT (-96.840753 33.080405)
2158,35408,,Imperium Insurance Company,"800 Gessner, Suite 600",Houston,TX,77024,POINT (-95.544397 29.777413)
3000,12758,,"CUMIS Specialty Insurance Company, Inc.",PO Box 1084,Madison,WI,53701,
1404,24228,,Pekin Insurance Company,2505 Court St.,Pekin,IL,61558,POINT (-89.60973 40.554442)
2609,33723,,Great American Spirit Insurance Company,301 E. Fourth Street,Cincinnati,OH,45202-4201,POINT (-84.507376 39.100759)
2345,37834,800-776-4737,Progressive Preferred Insurance Company,6300 Wilson Mills Road,Mayfield Village,OH,44143-2182,POINT (-81.450826 41.538891)
3306,22225,,Trisura Insurance Company,"210 Park Avenue, Suite 1400",Oklahoma City,OK,73102,POINT (-97.517325 35.468792)
3006,10051,800-888-2738,Lyndon Southern Insurance Company,"10751 Deerwood Park Blvd, Suite 200",Jacksonville,FL,32256,POINT (-81.534283 30.247782)
1993,26050,,Response Worldwide Insurance Company,"200 East Randolph Street, Suite 3300",Chicago,IL,60601,POINT (-87.621619 41.884493)
2424,29157,800-258-2667,United Wisconsin Insurance Company,PO Box 40790,Lansing,MI,48901-7990,
2848,33391,,"ProAssurance Indemnity Company, Inc.",PO Box 590009,Birmingham,AL,35259-0009,
0663,24988,,Sentry Insurance Company,1800 North Point Drive,Stevens Point,WI,54481,POINT (-89.572644 44.541214)
2435,29459,,Twin City Fire Insurance Company,One Hartford Plaza,Hartford,CT,06115,
1105,22063,,Government Employees Insurance Company,GEICO Plaza,Washington,DC,20076,
0429,14494,,Merchants Bonding Company (Mutual),PO Box 14498,Des Moines,IA,50306-3498,
2638,12831,800-877-4567,"State National Insurance Company, Inc.",1900 L. Don Dodson Drive,Bedford,TX,76021,POINT (-97.14012 32.84179)
1604,23434,,Middlesex Insurance Company,1800 North Point Drive,Stevens Point,WI,54481,POINT (-89.572644 44.541214)
2796,21962,,Pennsylvania Insurance Company,P.O. Box 3646,Omaha,NE,68103-0646,
2791,23574,,Midwest Family Mutual Insurance Company,4401 Westown Parkway Ste 305,West Des Moines,IA,50266,POINT (-93.764241 41.595501)
1454,22004,,CIM Insurance Corporation,"500 Woodward Ave, 14th Floor",Detroit,MI,48226,POINT (-83.04504 42.329525)
1887,35300,800-421-0504,Allianz Global Risks US Insurance Company,"225 W. Washington St., #1800",Chicago,IL,60606,POINT (-87.634988 41.883208)
3149,10127,,Allied Insurance Company of America,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
0919,10510,,Carolina Casualty Insurance Company,"5011 Gate Parkway, Building 200, Suite 200",Jacksonville,FL,32256,POINT (-81.535737 30.246241)
2103,39306,,Fidelity and Deposit Company of Maryland (The),1299 Zurich Way,Schaumburg,IL,60196-1056,
2372,17230,,Allstate Property and Casualty Insurance Company,"3075 Sanders Rd., Suite G4E",Northbrook,IL,60062,POINT (-87.873947 42.093908)
3257,16356,,Chiron Insurance Company,PO Box 370,Algona,IA,50511,
2422,36781,,FMH Ag Risk Insurance Company,6785 Westown Parkway,West Des Moines,IA,50266,POINT (-93.802226 41.595104)
3261,40088,,American Inter-Fidelity Exchange,"9223 Broadway, Suite A",Merrillvill,IN,46410,POINT (-87.33635 41.459628)
2326,30058,,Scor Reinsurance Company,"28 Liberty Street, Suite 5400",New York,NY,10005,POINT (-74.008768 40.708114)
2477,34347,,Colonial American Casualty and Surety Company,1299 Zurich Way,Schaumburg,IL,60196-1056,
2378,13137,,Viking Insurance Company of Wisconsin,1800 North Point Drive,Stevens Point,WI,54481,POINT (-89.572644 44.541214)
2968,10799,(800) 324-6020,GeoVera Insurance Company,1455 Oliver Road,Fairfield,CA,94534,POINT (-122.068989 38.259143)
2581,10324,,Addison Insurance Company,118 2nd Avenue SE,Cedar Rapids,IA,52407-3909,POINT (-91.668096 41.977646)
2375,16217,800-347-1961,National Farmers Union Property and Casualty Company,PO Box 3199,Winston-Salem,NC,27102,
1631,11255,800-248-4228,Caterpillar Insurance Company,2120 West End Avenue,Nashville,TN,37203-0001,POINT (-86.802881 36.149639)
2527,29742,,Integon National Insurance Company,"5630 University Parkway, Mail Code 4A05",Winston-Salem,NC,27105,POINT (-80.275533 36.176773)
0723,24767,,St. Paul Fire and Marine Insurance Company,One Tower Square,Hartford,CT,06183,
2864,11000,,"Sentinel Insurance Company, Ltd.",One Hartford Plaza,Hartford,CT,06115,
3280,11089,,Rock Ridge Insurance Company,"B-& Tobonuco Street, Suite 912",Guaynabo,PR,00968,
3268,12356,,CM Regent Insurance Company,"300 Sterling Parkway, Suite 1400",Mechanicsburg,PA,17050,
0918,21687,,Mid-Century Insurance Company,"Farmers Ins Group, Regulatory Affairs Dept.",Grand Rapids,MI,49501,
2908,25585,,Watford Insurance Company,"445 South St., Suite 220",Morristown,NJ,07962,POINT (-74.467138 40.775805)
2978,39551,,Continental Heritage Insurance Company,"200 Park Avenue, Suite 400",Orange Village,OH,44122,
2809,10829,,Markel Global Reinsurance Company,10275 W. Higgins Rd. Suite 750,Rosemont,IL,60018,POINT (-87.882804 41.997794)
2253,22837,,AGCS Marine Insurance Company,"225 W. Washington Street, Suite 1800",Chicago,IL,60606,POINT (-87.634988 41.883208)
2019,36455,,Allstate Northbrook Indemnity Company,"3075 Sanders Rd., Suite G4E",Northbrook,IL,60062-7127,POINT (-87.873947 42.093908)
2240,41491,,GEICO Casualty Company,One Geico Plaza,Washington,DC,20047-0001,
2774,10054,,Securian Casualty Company,400 Robert Street North,St. Paul,MN,55101,POINT (-93.092013 44.948629)
2843,25780,,Williamsburg National Insurance Company,26255 American Drive,Southfield,MI,48034,POINT (-83.303424 42.490653)
1598,22233,,Select Insurance Company,One Tower Square,Hartford,CT,06183,
1638,22039,,General Reinsurance Corporation,120 Long Ridge Road,Stamford,CT,06902,POINT (-73.553308 41.077632)
2543,24066,,American Fire and Casualty Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
1479,24813,800-854-6115,Balboa Insurance Company,4101 MacArthur Blvd,Newport Beach,CA,92660,POINT (-117.863662 33.662811)
2605,11800,,Foremost Property and Casualty Insurance Company,"Farmers Ins Group, Regulatory Affairs Dept.",Grand Rapids,MI,49501,
1279,10847,,"CUMIS Insurance Society, Inc.",P. O. Box 1084,Madison,WI,53701,
1188,12416,,Protective Insurance Company,"111 Congressional Blvd., Suite 500",Carmel,IN,46032,POINT (-86.153469 39.958281)
2817,10178,800 226-3224,FCCI Insurance Company,6300 University Parkway,Sarasota,FL,34240-8424,POINT (-82.435564 27.38635)
2829,10957,,Alamance Insurance Company,CityPlace II. 185 Asylum Street. 7th Floor,Hartford,CT,06103-3408,
3115,11595,,"Merchants National Bonding, Inc.",PO box 14498,Des Moines,IA,50306-3498,
0502,19038,,Travelers Casualty and Surety Company,One Tower Square,Hartford,CT,06183,
0936,19615,,American Reliable Insurance Company,"8667 East Hartford Drive, Suite 225",Scottsdale,AZ,85255,POINT (-111.89366 33.641932)
2553,42404,,Liberty Insurance Corporation,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
1503,20702,,ACE Fire Underwriters Insurance Company,PO Box 1000,Philadelphia,PA,19106,
0747,20478,,National Fire Insurance Company of Hartford,151 N. Franklin St.,Chicago,IL,60606,POINT (-87.635367 41.884568)
0426,14338,,Iowa Mutual Insurance Company,471 East Broad Street,Columbus,OH,43215,POINT (-82.988063 39.963698)
2824,10216,,American Contractors Indemnity Company,"801 South Figueroa Street, Suite 700",Los Angeles,CA,90017,POINT (-118.261568 34.047533)
3142,38300,,"Samsung Fire & Marine Insurance Co., Ltd. (U.S. Branch)","105 Challenger Road, 5th Floor",Ridgefield Park,NJ,07660,POINT (-74.011917 40.853011)
2822,18694,800-829-8165,Great Midwest Insurance Company,"800 Gessner, Suite 600",Houston,TX,77024-1206,POINT (-95.544376 29.776003)
3238,16109,,Starr Specialty Insurance Company,399 Park Avenue 3rd floor,New York,NY,10022,POINT (-73.972195 40.75942)
2218,42498,,Cameron National Insurance Company,PO Box 768,Cameron,MO,64429,
2413,31232,,Work First Casualty Company,"1100 East 6600 South, Suite 260",Salt Lake City,UT,84121,POINT (-111.861197 40.631575)
2109,32700,888-841-6472,Owners Insurance Company,"5925 Council St., NE, Suite 100",Cedar Rapids,IA,52402,POINT (-91.658313 42.037165)
2806,19720,,American Alternative Insurance Corporation,555 College Road East,Princeton,NJ,08543,POINT (-74.593587 40.351455)
2591,21830,,New England Insurance Company,100 High Street,Boston,MA,02110,POINT (-71.055165 42.354177)
0736,23582,,Harleysville Insurance Company,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
3004,20516,,Euler Hermes North America Insurance Company,800 Red Brook Blvd.,Owings Mills,MD,21117,POINT (-76.809078 39.413085)
2993,10758,,Colonial Surety Company,"123 Tice Boulevard, Suite 250",Woodcliff Lake,NJ,07677,POINT (-74.077798 41.043518)
3181,24465,,Western National Assurance Company,4700 W 77th Street,Edina,MN,55435-4818,POINT (-93.344951 44.863179)
2350,17221,,Homesite Insurance Company,"One Federal Street, Suite 400",Boston,MA,02110,
2346,42919,800-776-4737,Progressive Northwestern Insurance Company,6300 Wilson Mills Road,Mayfield Village,OH,44143-2182,POINT (-81.450826 41.538891)
3118,11050,800-257-1900,Amerisure Partners Insurance Company,26777 Halsted Road,Farmington Hills,MI,48331-3586,POINT (-83.416831 42.48971)
2856,10642,800-201-0450,Cherokee Insurance Company,34200 Mound Road,Sterling Heights,MI,48310,POINT (-83.047894 42.544945)
2945,21113,,United States Fire Insurance Company,PO Box 1973,Morristown,NJ,07962,
0510,19224,,St. Paul Protective Insurance Company,One Tower Square,Hartford,CT,06183,
1689,21989,,Compass Insurance Company,"3116 W. Montgomery Road, Ste C, Box 305",Maineville,OH,45039,
0717,11843,,Medical Protective Company (The),5814 Reed Road,Ft. Wayne,IN,46835,POINT (-85.081556 41.132103)
0574,20532,,Clarendon National Insurance Company,"411 5th Avenue, Floor 5",New York,NY,10016,POINT (-73.983082 40.750509)
1637,19062,,"Automobile Insurance Company of Hartford, Connecticut (The)",One Tower Square,Hartford,CT,06183,
2189,41181,,Universal Underwriters Insurance Company,1299 Zurich Way,Schaumburg,IL,60196,
0607,22926,800-422-4272,Economy Fire & Casualty Company,700 Quaker Lane,Warwick,RI,02886,POINT (-71.500068 41.678771)
1856,11177,,First Financial Insurance Company,"185 Asylum Street, 7th Floor",Hartford,CT,06103,POINT (-72.676359 41.767253)
2192,38660,,MIC General Insurance Corporation,"5630 University Parkway, Mail Code 4A05",Winston-Salem,NC,27105,POINT (-80.275533 36.176773)
2792,19623,800-749-6419,American Summit Insurance Company,PO Box 130059,Dallas,TX,75313,
3048,12986,,Integrity Property & Casualty Insurance Company,671 S. High Street,Columbus,OH,43206,POINT (-82.998044 39.948796)
2909,10071,800-588-7400,Encompass Insurance Company of America,"3075 Sanders Road, Suite G4E",Northbrook,IL,60062,POINT (-87.873947 42.093908)
3318,11090,,Incline Casualty Company,"13215 Bee Cave Parkway, Suite B-150",Austin,TX,73783,POINT (-97.945246 30.314051)
3078,20184,800-552-5181,National Mutual Insurance Company (The),1 Insurance Square,Celina,OH,45822-1690,
2990,41998,800-543-2644,American Southern Home Insurance Company,PO Box 5323,Cincinnati,OH,45201-5323,
0910,24740,,SAFECO Insurance Company of America,175 Berkeley St.,Boston,MA,02116,POINT (-71.072399 42.349966)
2994,12304,866-206-5851,Accident Fund General Insurance Company,PO Box 40790,Lansing,MI,48901-7990,
2643,40029,,Explorer Insurance Company,PO Box 509039,San Diego,CA,92150-9039,
1237,22322,,Greenwich Insurance Company,70 Seaview Avenue,Stamford,CT,06902,POINT (-73.523237 41.041676)
3312,16651,,Pekin Select Insurance Company,2505 Court Street,Pekin,IL,61558,POINT (-89.60973 40.554442)
2764,10212,,Allmerica Financial Alliance Insurance Company,440 Lincoln Street,Worcester,MA,01653,POINT (-71.780784 42.291928)
0869,25658,,Travelers Indemnity Company (The),One Tower Square,Hartford,CT,06183,
2637,42234,800-422-1370,Minnesota Lawyers Mutual Insurance Company,"333 South 7th Street, #2200",Minneapolis,MN,55402,POINT (-93.26724 44.974787)
1177,19801,,Argonaut Insurance Company,PO Box 469011,San Antonio,TX,78246-9011,
1325,25151,,State Farm General Insurance Company,One State Farm Plaza,Bloomington,IL,61710-0001,
0654,23809,,Granite State Insurance Company,"1271 Ave of the Americas, FL 37",New York,NY,10020-1304,POINT (-73.980137 40.760305)
3008,21784,,"Firemen's Insurance Company of Washington, D.C.",PO Box 61038,Richmond,VA,23261,
2247,42587,,Depositors Insurance Company,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
2571,19780,,Specialty Risk of America,401 Fayette Avenue,Springfield,IL,62704,POINT (-89.659143 39.791567)
0770,24015,,Northland Insurance Company,One Tower Square,Hartford,CT,06183,
0619,13722,888-333-8198,KnightBrook Insurance Company,"4751 Wilshire Blvd., Suite 111",Los Angeles,CA,90010,POINT (-118.333824 34.062024)
2703,37060,,Old United Casualty Company,P. O. Box 795,Shawnee Mission,KS,66201,
1904,42439,,Toa Reinsurance Company of America (The),"177 Madison Ave., CN 1930",Morristown,NJ,07962,POINT (-74.457714 40.789131)
1768,36919,,Hawkeye-Security Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
2294,22268,800-852-8208,Infinity Insurance Company,2201 4th Avenue North,Birmingham,AL,35203,POINT (-86.804285 33.518757)
2780,10357,866-752-8731,Renaissance Reinsurance U.S. Inc.,"140 Broadway, 42nd Floor",New York,NY,10005,POINT (-74.010646 40.709042)
1663,24260,800-776-4737,Progressive Casualty Insurance Company,6300 Wilson Mills Road,Mayfield Village,OH,44143-2182,POINT (-81.450826 41.538891)
2683,43460,,Aspen American Insurance Company,"175 Capital Blvd, Suite 300",Rocky Hill,CT,06067,POINT (-72.666356 41.648689)
2831,40045,800 866-2308,StarNet Insurance Company,PO Box 9190,Des Moines,IA,50306,
2803,36650,,Guarantee Company of North America USA (The),"One Towne Square, Suite 1470",Southfield,MI,48706,
2167,11126,,Sompo America Insurance Company,"1221 Avenue of the Americas, 18th Floor",New York,NY,10020,POINT (-73.981102 40.758957)
1273,13528,,Brotherhood Mutual Insurance Company,P. O. Box 2227,Ft. Wayne,IN,46801,
3298,16561,,Digital Edge Insurance Company,"76 St. Paul Street, Suite 500",Burlington,VT,05401,POINT (-73.214146 44.477724)
2449,10340,,Stonington Insurance Company,One General Drive,Sun Prairie,WI,53596,
2635,28207,,"Anthem Insurance Companies, Inc.",220 Virginia Avenue,Indianapolis,IN,46204,POINT (-86.1514 39.762993)
1328,23248,,Occidental Fire & Casualty Company of North Carolina,"4200 Six Forks Rd., Suite 1400",Raleigh,NC,27609,POINT (-78.639427 35.835675)
2651,44393,,West American Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
0597,25623,,Phoenix Insurance Company (The),One Tower Square,Hartford,CT,06183,
1880,16810,800-503-3724,American Mercury Insurance Company,P. O. Box 728847,Oklahoma City,OK,73172-8847,
1820,26921,,Everest Reinsurance Company,100 Everest Way,Warren,NJ,07059,
2222,40169,800-422-4272,Farmers Casualty Insurance Company,700 Quaker Lane,Warwick,RI,02886-6669,POINT (-71.500068 41.678771)
2852,12866,,T.H.E. Insurance Company,70 Searview Avenue,Stamford,CT,06902,POINT (-73.523237 41.041676)
3237,36226,,United Casualty and Surety Insurance Company,292 Newbury Street Suite 105,Boston,MA,02115,POINT (-71.084743 42.349001)
2216,42765,,Centurion Casualty Company,"9800 Health Care Lane, MN006-W500",Minnetonka,MN,55343,POINT (-93.403887 44.895294)
2851,20990,,Country Mutual Insurance Company,PO Box 2100,Bloomington,IL,61702-2100,
1931,23833,,AtHome Insurance Company,"581 Main Street, Suite 400",Woodbridge,NJ,07095,POINT (-74.30074 40.54511)
2759,34037,800-486-5616,Hallmark Insurance Company,"5420 Lyndon B. Johnson Frwy, Suite 1100",Dallas,TX,75240-2345,POINT (-96.817518 32.923085)
2331,37877,,Nationwide Property and Casualty Insurance Company,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
1336,21172,800-325-3619,Vanliner Insurance Company,National Interstate Companies,Richfield,OH,44286-9000,
0609,21296,,Pinnacle National Insurance Company,1900 L. Don Dodson Drive,Bedford,TX,76021,POINT (-97.14012 32.84179)
2474,29580,,Berkley Regional Insurance Company,PO Box 9190,Des Moines,IA,50306,
3245,42617,,MAG Mutual Insurance Company,"3535 Piedmont Rd. Building 14, Suite 1000",Atlanta,GA,30305-1518,POINT (-84.378578 33.850515)
1711,10952,800-625-4212,Transamerica Casualty Insurance Company,6400 C Street SW,Cedar Rapids,IA,52499,POINT (-91.637236 41.915311)
2573,26069,,Wausau Business Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
1109,13978,,Florists' Mutual Insurance Company,1 Horticultural Lane,Edwardsville,IL,62025,POINT (-89.88847 38.794216)
0752,19445,,"National Union Fire Insurance Company of Pittsburgh, Pa.","1271 Ave of the Americas, FL 37",New York,NY,10020-1304,POINT (-73.980137 40.760305)
1249,25186,,EMC Property & Casualty Company,P. O. Box 712,Des Moines,IA,50306-0712,
2494,18023,800-482-2726,Star Insurance Company,26255 American Drive,Southfield,MI,48034,POINT (-83.303424 42.490653)
0696,23043,,Liberty Mutual Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
1833,26832,,Great American Alliance Insurance Company,301 E. Fourth Street,Cincinnati,OH,45202-4201,POINT (-84.507376 39.100759)
0558,20095,800-475-4477,BITCO General Insurance Corporation,3700 Market Square Circle,Davenport,IA,52807-2309,
2536,27065,,Rockford Mutual Insurance Company,"527 Colman Center Dr., P. O. Box 5626",Rockford,IL,61125-0626,POINT (-88.962663 42.267047)
0653,22098,800-258-5310,Grain Dealers Mutual Insurance Company,55 West Street,Keene,NH,03431,POINT (-72.280415 42.933382)
0924,21326,,Empire Fire and Marine Insurance Company,1299 Zurich Way,Schaumburg,IL,60196,
1434,23795,800-245-2425,21st Century Pacific Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",Wilmington,DE,19803-1115,
3055,35009,877-737-2245,"Financial Casualty & Surety, Inc.","3131 Eastside St., Suite 600",Houston,TX,77098,POINT (-95.42479 29.737317)
2722,23442,,Patriot General Insurance Company,1800 North Point Drive,Stevens Point,WI,54481,POINT (-89.572644 44.541214)
0664,13331,,Motorists Commercial Mutual Insurance Company,471 East Broad Street,Columbus,OH,43215,POINT (-82.988063 39.963698)
1773,23515,,Midwestern Indemnity Company (The),175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
3304,17043,,Everett Cash Mutual Insurance Co.,10591 Lincoln Highway,Everett,PA,15537,POINT (-78.427478 40.023887)
2012,37214,,American States Preferred Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
2588,36161,,Travelers Property Casualty Insurance Company,One Tower Square,Hartford,CT,06183,
2105,28665,,Cincinnati Casualty Company (The),P. O. Box 145496,Cincinnati,OH,45250-5496,
2223,42579,,Allied Property and Casualty Insurance Company,"One Nationwide Blvd, FSSC-RR",Columbus,OH,43215,
2367,41211,800-316-5607,Triton Insurance Company,3001 Meacham Blvd. Suite 100,Ft. Worth,TX,76137,POINT (-97.303333 32.824393)
2785,27740,,North Pointe Insurance Company,One General Drive,Sun Prairie,WI,53596,
2816,16535,,Zurich American Insurance Company,1299 Zurich Way,Schaumburg,IL,60196,
1314,24139,,Old Republic General Insurance Corporation,307 North Michigan Ave.,Chicago,IL,60601,POINT (-87.624455 41.887502)
2789,16063,,Unitrin Auto and Home Insurance Company,12926 Gran Bay Parkway West,Jacksonville,FL,32258,POINT (-81.52825 30.133439)
1810,27138,,Midvale Indemnity Company,6000 American Parkway,Madison,WI,53783,POINT (-89.285375 43.155727)
2359,39152,,Service American Indemnity Company,PO Box 26850,Austin,TX,78755,
0855,12777,,Chubb Indemnity Insurance Company,202B Hall's Mill Road,Whitehouse Station,NJ,08889,POINT (-74.764901 40.644875)
